Package                 Version
----------------------- ---------
asgiref                 3.10.0   
click                   8.3.0    
cmake                   4.1.0    
colorama                0.4.6    
Django                  5.2.7    
django-cors-headers     4.9.0    
djangorestframework     3.16.1   
dlib                    19.24.99 
face-recognition        1.3.0    
face_recognition_models 0.3.0
numpy                   2.2.6
opencv-python           4.12.0.88
pillow                  12.0.0
pip                     25.2
PyMySQL                 1.1.2
sqlparse                0.5.3
tzdata                  2025.2
